INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (1, 12, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 420, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 421, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 422, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 423, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 424, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 425, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 426, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 427, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 428, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 439, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 432, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 433, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 434, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 435, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 436, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (5, 437, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 440, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 441, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 442, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 443, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 444, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 445, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 446, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 447, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 448, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (6, 449, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (7, 144, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (7, 145, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (7, 150, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (7, 151, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (7, 342, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (7, 344, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (8, 346, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (8, 347, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (8, 349, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (9, 467, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (9, 468, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (9, 469, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (9, 470, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (9, 472, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (9, 471, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 353, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 354, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 355, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 356, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 357, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 358, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 359, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 360, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 361, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 362, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 363, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 364, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 365, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 366, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 367, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 368, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 369, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 370, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 371, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 372, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 373, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 374, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 375, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 376, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 377, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 378, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 379, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 380, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 381, GETDATE());
INSERT INTO [dbo].[GroupEmployee] ([Group_id], [Employee_id], [DateJoined]) VALUES (10, 382, GETDATE());
